Price,Close,High,Low,Open,Volume,Return,MA5,MA10,Volatility,Direction,Prediction
2023-04-04,275.25,277.5799865722656,273.3900146484375,277.1099853515625,579200.0,-0.007535863436532,275.952001953125,271.6410034179688,0.0088840792766554,0,0
2023-04-05,283.989990234375,285.3599853515625,275.3299865722656,276.0,1008200.0,0.0317529163828338,277.947998046875,273.9180023193359,0.015285189837049,1,0
2023-04-06,286.79998779296875,287.7699890136719,283.79998779296875,285.0599975585937,737100.0,0.0098947063460745,280.28199462890626,276.0809997558593,0.0152030663580664,1,0
2023-04-10,282.8599853515625,285.6499938964844,280.2900085449219,285.3999938964844,475800.0,-0.0137378054710741,281.2479919433593,277.36399841308594,0.0179847324554083,0,0
2023-04-11,283.69000244140625,285.4700012207031,282.489990234375,283.32000732421875,556100.0,0.0029343743648015,282.5179931640625,278.73499755859376,0.0176891518291014,1,0
2023-04-12,285.7900085449219,287.0899963378906,283.6000061035156,284.57000732421875,611200.0,0.0074024677832957,284.62599487304686,280.28899841308595,0.0163227288060562,1,0
2023-04-13,289.70001220703125,290.8999938964844,285.45001220703125,286.260009765625,715500.0,0.0136813868406977,285.76799926757815,281.8579986572266,0.0106748860405191,1,0
2023-04-14,288.1300048828125,289.3900146484375,285.04998779296875,288.54998779296875,571400.0,-0.0054194244323909,286.03400268554685,283.1579986572266,0.0107698540612015,0,0
2023-04-17,292.20001220703125,294.2200012207031,290.04998779296875,294.0,764900.0,0.0141255935003161,287.9020080566406,284.575,0.0081442116770132,1,0
2023-04-18,293.8299865722656,294.6199951171875,290.07000732421875,292.3599853515625,668900.0,0.0055782830155377,289.9300048828125,286.2239990234375,0.0079343122829426,1,0
2023-04-19,292.2699890136719,293.8500061035156,291.9800109863281,292.69000244140625,492400.0,-0.0053091843238746,291.2260009765625,287.9259979248047,0.0096530147991492,0,0
2023-04-20,290.2699890136719,291.5799865722656,289.260009765625,290.239990234375,653500.0,-0.0068429879056328,291.3399963378906,288.5539978027344,0.009139534896569,0,0
2023-04-21,293.989990234375,294.19000244140625,289.510009765625,290.6000061035156,847800.0,0.0128156590812007,292.5119934082031,289.272998046875,0.0098353796873272,1,0
2023-04-24,293.0299987792969,295.25,292.1700134277344,293.989990234375,1138100.0,-0.0032653882341803,292.67799072265626,290.2899993896484,0.0083555860288691,0,0
2023-04-25,282.4100036621094,294.0,280.7099914550781,291.04998779296875,1527900.0,-0.0362420064888517,290.393994140625,290.1619995117188,0.0177597226770406,0,0
