Price,Close,Close.1,High,High.1,Low,Low.1,Open,Open.1,Volume,Volume.1,Return,MA5,MA10,Volatility,Direction,Prediction
2023-09-05,60.36859893798828,98.0,61.21510099511493,98.0199966430664,60.248986805971455,95.16500091552734,60.34099667828465,95.5999984741211,7043900.0,3334900.0,-0.0009135253264322,60.80288925170898,61.17921752929688,0.012065890619023,0,1
2023-09-06,60.27659606933594,97.66000366210938,60.69984714707766,98.3000030517578,60.05576392624139,95.63999938964844,60.18458618633192,97.16000366210938,7064800.0,3263000.0,-0.0015240186168118,60.504774475097655,61.03752098083496,0.0120734139157051,0,1
2023-09-07,60.3593978881836,96.68000030517578,60.883861900017536,96.9800033569336,59.853340063377374,94.64099884033205,60.40540633584939,95.66999816894533,7181400.0,2473600.0,0.001373697657917,60.27842712402344,60.96391143798828,0.0123937355033622,1,1
2023-09-08,60.580223083496094,97.66000366210938,60.62623153123048,99.0999984741211,59.899341580429095,96.08000183105467,60.18458132055592,96.6500015258789,5486000.0,3620000.0,0.0036585056020865,60.40172271728515,60.90410346984864,0.003748652711622,1,1
2023-09-11,63.257755279541016,101.87999725341795,63.47858038694386,102.0,60.5158160346666,97.8499984741211,60.6906397138083,98.19000244140624,15636300.0,4035100.0,0.0441981237400619,60.96851425170898,61.03568000793457,0.0195830928524042,1,1
2023-09-12,64.8863525390625,98.22000122070312,65.25439906855554,101.16000366210938,63.33136665730749,98.16999816894533,63.57979402827068,99.91999816894533,13581400.0,2843200.0,0.02574541654734,61.87206497192383,61.337477111816405,0.0197158805124332,1,1
2023-09-13,64.62871551513672,97.4800033569336,65.76966034275955,99.40499877929688,64.55511183263118,97.33000183105467,65.05196652413115,98.0500030517578,10486500.0,2226800.0,-0.0039705887886158,62.742488861083984,61.62363166809082,0.0202422299827493,0,1
2023-09-14,64.36189270019531,97.51000213623048,65.35561628845778,98.70999908447266,64.21467829076983,96.45999908447266,65.18999569041404,98.02999877929688,8425000.0,1932100.0,-0.0041285489401211,63.54298782348633,61.91070747375488,0.0212389357946345,0,0
2023-09-15,65.2083969116211,94.5500030517578,65.5856395107086,96.61000061035156,64.33428553634843,93.51000213623048,64.41709933901382,95.95999908447266,12757500.0,8094800.0,0.0131522578953495,64.46862258911133,62.43517265319824,0.0205985022447746,1,0
2023-09-18,65.05197143554688,94.5,65.42001795547387,95.49199676513672,64.69312800909151,93.25,65.26360046597352,93.8000030517578,9099900.0,1860200.0,-0.0023988548021848,64.8274658203125,62.89799003601074,0.0133516381995349,0,0
2023-09-19,66.23890686035156,92.88999938964844,66.49653727587061,94.0500030517578,65.25438661824532,91.72000122070312,65.3095981500725,94.0,9192400.0,2117100.0,0.0182459562502375,65.09797668457031,63.48502082824707,0.0106899245853764,1,0
2023-09-20,65.70525360107422,92.0500030517578,66.52415337145304,94.80999755859376,64.79433694151778,91.9800033569336,66.47814492686423,92.88999938964844,11581900.0,2935900.0,-0.0080564925445164,65.31328430175782,64.0278865814209,0.011587267182699,0,0
2023-09-21,66.14691925048828,88.41999816894531,66.62538191445284,91.33999633789062,65.40163000919907,88.12999725341797,65.65005741632724,91.0,9295900.0,4259200.0,0.0067219229088681,65.6702896118164,64.60663871765136,0.010824445867931,1,0
2023-09-22,65.46603393554688,88.76000213623047,66.43214826412635,89.7249984741211,65.4384316718595,87.26000213623047,65.78807204507336,89.0999984741211,6117100.0,2487600.0,-0.0102935302604645,65.72181701660156,65.09521980285645,0.0117383720545502,0,1
2023-09-25,66.7725830078125,88.83999633789062,66.80018526755009,88.87999725341797,65.21759019016402,87.4010009765625,65.4844237341329,87.83999633789062,5272100.0,1666000.0,0.0199576634434881,66.0659393310547,65.44670257568359,0.0141952429007234,1,1
2023-09-26,65.63165283203125,86.56999969482422,66.46895189504157,88.75,65.62244973773986,86.25,66.43214653778008,87.93000030517578,5821700.0,2835400.0,-0.0170868060570272,65.94448852539062,65.52123260498047,0.0149246230858196,0,1
2023-09-27,64.20548248291016,87.83000183105469,65.46603978996056,88.36000061035156,63.35898022791079,86.66000366210938,65.41082823774414,87.05999755859375,8214200.0,2256000.0,-0.0217299167030128,65.64453430175782,65.47890930175781,0.0174138637488511,0,1
2023-09-28,64.43549346923828,88.95999908447266,65.37401238659376,90.11000061035156,64.17786302758087,85.29000091552734,64.55511261708139,86.90499877929688,5676300.0,4128700.0,0.0035824197160942,65.30224914550782,65.48626937866212,0.0169593656291732,1,1
2023-09-29,64.24227142333984,91.08999633789062,64.82193992415532,93.22000122070312,64.0306424037324,90.9499969482422,64.47229960904643,91.83999633789062,5365800.0,3797900.0,-0.0029986896273352,65.0574966430664,65.38965682983398,0.0167144016502264,0,1
2023-10-02,64.12266540527344,91.83999633789062,64.18707302261366,93.3499984741211,63.055331152317,90.83000183105467,63.98464707671476,92.54000091552734,5342300.0,2538000.0,-0.0018617962194741,64.52751312255859,65.29672622680664,0.010815751910728,0,1
2023-10-03,63.717803955078125,86.97000122070312,64.22386874390988,91.3000030517578,63.46937661686247,86.41000366210938,63.72700704757582,90.62000274658205,4392300.0,3573900.0,-0.0063138587211943,64.14474334716797,65.0446159362793,0.0095576169768261,0,1
2023-10-04,63.46937942504883,88.52999877929688,63.87422425412375,88.73500061035156,62.65047263418801,86.55000305175781,63.67179832963476,86.83999633789062,6017100.0,3254900.0,-0.0038988244196934,63.9975227355957,64.82102851867675,0.003672544611996,0,1
2023-10-05,64.17787170410156,89.54000091552734,64.23307622909066,89.70999908447266,63.08293515912467,88.26000213623047,63.08293515912467,88.75,4498900.0,3625200.0,0.0111627415530255,63.94599838256836,64.62412376403809,0.0068751832500303,1,1
2023-10-06,64.31588745117188,94.43000030517578,64.88635290620543,94.8000030517578,63.61659974316872,87.5,63.98464627474426,87.58000183105469,4278800.0,4429700.0,0.0021505192273536,63.96072158813477,64.50910911560058,0.0068457385469934,1,1
2023-10-09,65.55802917480469,90.7300033569336,65.59483452479992,91.63500213623048,64.20546239706638,89.05000305175781,64.22386858201537,89.26000213623047,5634100.0,6148300.0,0.0193131397677726,64.24779434204102,64.38765373229981,0.0106866692404675,1,1
2023-10-10,65.99968719482422,91.62999725341795,66.27571679344743,93.6500015258789,65.20838970961262,90.51000213623048,65.46602014295541,90.7300033569336,6532100.0,4392800.0,0.0067369020328826,64.70417098999023,64.4244571685791,0.0088214190783196,1,1
